1,6651.5,201.57,287.93,228.34,114.64,240.14,31.526,133.57
2,7587,223.03,289.17,247.18,113.92,240.07,31.256,111.17
3,7735.4,267.82,290.35,280.19,113.22,239.96,30.984,65.395
4,7954.6,300,291.47,302.1,112.87,239.96,30.812,32.765
5,8418.7,300,292.5,303.29,112.98,240.06,30.781,32.973
6,8940.9,300,292.73,302.92,113.42,240.16,30.851,33.49
7,9543.6,300,292.76,302.11,113.85,240.26,30.899,33.96
8,10372,300,292.61,302.24,114.1,240.32,30.89,34.173
9,11673,300,292.33,302.86,114.25,240.36,30.828,34.208
10,12483,300,290.55,300.57,114.73,240.37,30.837,34.442
11,11809,300,287.54,295.02,115.7,240.38,31.016,35.185
12,10130,300,284.22,289.28,116.79,240.36,31.236,36.043
13,8371.1,300,281.67,286.05,117.54,240.33,31.354,36.573
14,7179.9,300,279.86,285.76,117.84,240.29,31.338,36.632
15,6205.1,300,278.42,284.6,118.38,240.32,31.433,37.104
16,5776.1,300,277.73,283.41,118.86,240.41,31.483,37.578
17,5802.9,300,277.38,282.38,119.12,240.51,31.433,37.811
18,6235.2,300,277.14,283.2,118.99,240.56,31.248,37.553
19,7117.2,300,276.72,284.85,118.69,240.58,30.983,37.019
20,8280.9,300,276.26,286.79,118.23,240.61,30.658,36.296
21,9907,300,276.16,288.95,117.73,240.65,30.326,35.581
22,12087,300,276.47,291.03,117.23,240.73,30.007,34.939
23,13747,300,276.78,292.31,116.92,240.82,29.734,34.515
24,14646,300,276.54,291.78,116.94,240.91,29.548,34.452
25,15504,300,275.18,288.86,117.3,240.97,29.457,34.688
26,15071,300,273.65,287.28,117.48,240.99,29.324,34.693
27,15046,300,272.97,288.77,117.24,241.03,29.089,34.301
28,16638,300,273.5,293.58,116.55,241.09,28.733,33.471
29,17140,299.99,273.47,296.11,116.24,241.15,28.488,33.08
30,14951,281.95,271.58,280.96,117.11,241.25,28.569,52.011
31,12600,251.44,269.25,255.18,118.58,241.39,28.803,84.125
32,11950,220.56,267.86,231.28,119.58,241.55,28.879,116.1
33,12174,195.37,266.92,212,120.27,241.71,28.853,142.02
34,12897,178.06,265.94,197.58,120.84,241.83,28.786,159.89
35,13595,171.1,265.21,190.57,121.19,241.95,28.683,167.16
36,12150,167.55,264.39,184.28,121.93,242.08,28.698,171.51
37,10093,163.4,263.4,175.71,123.46,242.26,28.926,177.39
38,9522.8,156.05,262.47,165.57,125.04,242.44,29.154,186.53
39,9451.6,142.59,261.36,150.91,127,242.64,29.45,202.19
40,10392,125.61,259.63,129.81,130.87,242.94,30.083,223.49
41,11250,118.25,257.39,112.87,136.73,243.25,31.006,237.27
42,12292,118.29,256.34,107.3,139.81,243.42,31.404,240.56
43,12988,120,256.3,108.73,139.25,243.47,31.192,238.23
44,13463,122.14,256.35,111.13,138.29,243.5,30.896,234.99
45,14135,125.1,256.58,115.02,136.76,243.53,30.508,230.33
46,14172,127.51,256.37,115.93,136.83,243.6,30.408,227.96
47,14231,129.2,255.91,113.8,138.45,243.73,30.592,228.06
48,15150,130.69,255.09,109.97,141.4,243.85,30.988,229.79
49,15085,133.11,254.28,107.59,144.14,243.92,31.338,230.32
50,14717,134.17,253.81,106.7,145.21,243.92,31.384,230.36
51,14725,134.27,253.34,105.78,145.83,243.92,31.339,230.85
52,15010,133.51,252.83,104.93,146.08,243.9,31.225,231.76
53,15520,132.4,252.38,103.03,146.86,243.91,31.18,233.63
54,15071,133.52,251.69,100.07,149.62,243.96,31.443,235.37
55,14001,134.49,251.21,100,150.01,243.94,31.401,234.75
56,12709,135.51,250.88,100,150.22,243.94,31.359,233.96
57,12937,134.5,250.93,101.95,147.93,243.93,30.938,232.49
58,14344,134.52,250.62,102.08,147.66,243.91,30.832,232.17
59,16706,134,250.44,100.93,148.24,243.94,30.822,233.3
60,18823,133.46,250.52,100,148.63,244.01,30.796,234.28
61,18128,133.18,250.44,100,148.66,244.03,30.772,234.64
62,16321,132.24,250.27,100,148.45,244.03,30.681,235.33
63,14591,131.05,249.93,100,148.17,244.02,30.591,236.18
64,12842,130.44,249.37,100,148.23,243.98,30.549,236.8
65,11395,131.15,248.63,100,148.81,243.92,30.617,236.69
66,9861.7,131.99,247.73,100,149.47,243.82,30.743,236.58
67,8691.8,133.19,246.71,100,150.29,243.71,30.891,236.3
68,8026.3,131.22,245.58,100,148.44,243.53,30.626,236.92
69,8055.7,131.35,244.29,100,149.63,243.35,30.556,237.17
70,8597.2,129.66,243.22,100,148.7,243.19,30.266,237.69
71,8814.6,128.71,242.29,100,148.06,243.07,30.093,237.86
72,8232.5,128.35,241.79,100,147.71,243.05,29.975,237.83
73,8468.9,128.21,241.02,100,147.5,243,29.853,237.7
74,8831.8,127.66,240.44,100,147.22,242.97,29.73,237.91
75,9414.1,126.18,239.98,100,146.5,242.98,29.578,238.64
76,11721,123.63,239.41,100,145.29,242.98,29.312,239.85
77,13844,122.18,238.63,100,144.66,242.96,29.175,240.58
78,14719,122.45,237.79,100,144.72,242.91,29.242,240.43
79,13874,122.81,237.25,100,144.79,242.89,29.332,240.24
80,13066,121.27,236.36,100,140.6,242.86,28.999,239.58
81,10782,130.26,235.69,100,147.76,242.73,29.983,236.42
82,10280,132.49,234.68,100,148.58,242.6,30.178,235.35
83,10451,130.69,233.5,103.79,144.68,242.6,29.511,233
84,10292,128.3,232.62,105.58,142.33,242.59,29.089,232.87
85,10580,126.43,231.73,106.94,140.77,242.58,28.856,233.07
86,12070,125.13,230.26,109.66,138.54,242.53,28.51,231.99
87,11903,126.38,228.97,113.99,136.33,242.53,28.15,228.36
88,11489,129.11,227.91,120.49,133.51,242.65,27.648,222.49
89,10911,132.02,227.62,125.09,132.07,242.79,27.366,217.9
90,10333,130.07,228.11,121.82,133.14,242.85,27.561,220.98
91,10819,125.96,228.84,114.19,135.98,242.82,28.028,228.17
92,12508,121.59,229.34,106.53,138.76,242.76,28.454,235.59
93,14432,117.46,229.59,101.59,140.04,242.76,28.678,241.17
94,15795,115.54,229.37,100,140.35,242.81,28.755,243.47
95,15658,114.12,228.83,100.09,139.76,242.85,28.681,244.25
96,14759,113.75,228.46,100.58,139.34,242.89,28.575,244.07
97,14415,113.62,227.87,103.84,137.38,243.02,28.264,241.97
98,13755,114.62,227.58,106.11,136.39,243.12,28.114,239.8
99,14486,115.29,226.9,108.63,135.05,243.17,27.916,237.69
100,15186,115.82,226.55,109.6,134.42,243.21,27.856,236.53
101,15613,116.83,225.89,112.15,133.24,243.26,27.745,234.32
102,14680,116.31,226.04,110.56,133.92,243.27,27.937,235.62
103,14269,115.58,226.04,110.05,133.95,243.34,28.053,236.43
104,14073,114.79,225.46,111.34,132.96,243.39,27.99,236.24
105,13418,114.16,224.86,112.18,132.29,243.41,27.935,236.18
106,13500,114.68,223.88,115.86,130.55,243.47,27.693,233.79
107,16517,117.93,221.6,124.69,127.22,243.51,27.177,227.08
108,20862,122.92,219.01,135.88,123.92,243.56,26.59,218.58
109,24263,130.62,216.98,148,121.57,243.63,26.14,208.32
110,25225,136.64,216.19,154.71,120.92,243.67,26.067,201.6
111,25643,140.85,215.86,158.85,120.68,243.74,26.102,197.13
112,25307,139.5,215.88,157.65,120.88,243.78,26.242,198.74
113,23179,136.13,216.31,153.43,121.62,243.76,26.509,203
114,23122,130.36,216.78,146.74,122.6,243.7,26.851,210.01
115,22564,128.22,217.31,143.31,123.42,243.68,27.182,213.19
116,21960,129,217.43,143.37,123.69,243.7,27.36,212.78
117,19405,132.37,217.87,145.7,123.8,243.8,27.516,209.55
118,16606,138.6,218.85,149.12,124.25,243.92,27.726,203.75
119,13708,148.86,219.89,156.64,124.17,244.1,27.816,193.26
120,11718,157.96,220.22,164.1,123.62,244.23,27.796,183.51
121,10334,165.71,220.38,170.01,123.3,244.32,27.841,175.46
122,10689,164.71,220.32,169.05,123.4,244.33,27.909,176.62
123,11180,157.83,220.15,163.15,123.93,244.28,28.099,184.22
124,11320,153.69,219.68,160.18,124.19,244.25,28.263,188.81
125,11785,148.96,219.53,155.7,124.85,244.21,28.494,194.37
126,11897,148.55,219.49,155.74,124.92,244.23,28.61,194.88
127,11516,152.99,219.46,160.2,124.82,244.31,28.694,190.27
128,11404,155.87,219.67,163.06,124.94,244.39,28.839,187.47
129,11682,155.36,219.8,163.38,125.12,244.44,28.992,188.15
130,12131,153.73,219.85,162.21,125.31,244.46,29.145,190.02
131,13214,157.35,219.27,166.41,124.73,244.47,29.114,185.77
132,13288,164.78,218.65,173.97,123.87,244.51,29.04,177.4
133,12709,171.06,218.06,180.09,123.17,244.52,29.041,170.42
134,12178,173.13,217.67,183.2,122.59,244.53,29.056,167.76
135,11724,175.28,217.34,186.73,122.05,244.57,29.08,165.01
136,11435,173.56,217.18,186.2,122.03,244.6,29.234,166.76
137,11422,170.46,216.85,183.45,122.32,244.56,29.445,170.27
138,10690,171.44,216.9,183.28,122.58,244.56,29.68,169.66
139,10134,181.61,217.01,190.35,122.36,244.64,29.804,159.24
140,10429,195.56,216.44,201.51,121.63,244.73,29.785,144.51
141,11120,209.75,215.26,213.83,120.73,244.77,29.74,129.42
142,12564,232.12,213.38,234.08,119.21,244.84,29.496,105.41
143,14398,260.83,211.02,259.58,117.53,244.91,29.173,74.886
144,16594,250.27,209.49,258.69,116.82,244.93,29.104,84.761
145,16935,195.97,210.32,220.09,118.03,244.83,29.572,140.61
146,15831,160.83,212.22,187.4,120.21,244.68,30.309,178.38
147,14188,151.39,213.26,175.59,121.6,244.61,30.855,189.52
148,12597,156.15,213.01,179.34,121.5,244.65,31.057,184.77
149,12224,173.61,211.56,196.14,120.25,244.76,30.993,166.06
150,12150,194.73,210.44,214.36,119.3,244.87,31.003,143.99
151,11059,219.35,209.65,233.66,118.5,245.01,31.069,118.6
152,9356.4,254.2,208.87,257.74,117.79,245.15,31.159,83.09
153,8534.4,284.07,208.41,276.84,117.26,245.26,31.225,52.693
154,8287.3,288.64,208.31,280,117.14,245.34,31.379,48.06
155,8249.8,278.58,208.23,275.45,117.06,245.41,31.533,58.104
156,7899.2,266.24,207.57,270.59,116.85,245.46,31.634,70.318
157,7424,270.76,206.23,276.5,116.38,245.49,31.633,65.38
158,7071.3,298.5,204.59,296.6,115.74,245.54,31.577,37.017
159,6633.6,300,203.19,300.08,115.4,245.51,31.585,35.248
160,6070.7,300,202.44,301.18,115.24,245.51,31.638,35.132
161,5421.9,286.05,202.46,292.19,115.4,245.49,31.758,49.271
162,5366.1,243.72,202.5,263.8,115.86,245.38,31.89,92.158
163,5492.1,203.73,201.81,234.98,116.31,245.18,31.99,132.81
164,5447,180.12,201.11,215.87,116.68,244.97,32.089,157.02
165,5566.1,170.35,200.63,206.76,116.91,244.84,32.18,167.19
166,5692.4,167.39,200.76,202.53,117.16,244.76,32.287,170.47
167,6276.1,169.96,200.47,205.1,116.85,244.77,32.237,167.52
168,6969.1,171.58,199.89,207.71,116.34,244.77,32.134,165.34
169,7035.7,168.53,199.78,204.8,116.35,244.7,32.22,168.51
170,6546.5,163.72,199.71,200.43,116.39,244.62,32.301,173.47
171,6216.5,158.24,198.85,196.51,116.05,244.5,32.235,178.74
172,6259.5,154.31,197.56,193.9,115.52,244.37,32.096,182.29
173,6738.4,158.01,196.22,197.83,114.86,244.28,31.894,177.97
174,6783,169.21,195.43,206.49,114.55,244.21,31.802,166.46
175,6722,178.29,195.53,211.31,114.76,244.1,31.851,157.61
176,6068.4,183.52,196.44,211.9,115.37,243.98,32.029,153
177,5432.2,190.15,197.17,214.84,115.69,243.91,32.098,146.59
178,4811.2,192.77,197.73,215.56,115.94,243.85,32.16,144.17
179,4667.1,194.85,197.69,217.7,115.8,243.82,32.067,141.83
180,5396.9,196.28,196.94,221.62,115.18,243.84,31.778,139.59
181,6683.9,206.6,195.87,232.55,114.46,243.89,31.474,128.32
